#
# SPM - Schleißheim Prime Meridian
#            Time Zones
#
# UTC offsets, considering longitude
# 11.5625° E = 11° 33′ 45″ E
# as the Prime Meridian:
#
# https://maps.app.goo.gl/cymDnL9LTZRSENRY9
#
# International Date Line then sits at
# -168.4375° = 168° 26′ 15″ W:
#
# https://maps.app.goo.gl/zbkKC2Dbq7Z1P9ix6
#
# The largest city along that longitude
# is Munich, in Germany, and the meridian
# passes over the Cascade Fountain at the
# Main Garden of the Schleißheim Castle,
# at 48.2488° N, 11.5625° E,
# 48° 14′ 55.7″ N, 11° 33′ 45″ E:
#
# https://maps.app.goo.gl/BoZqU22LyG8qGK6u5
#
# so the new Prime Meridian is named
# Schleißheim Prime Meridian, or SPM
#

Zone SPM/SPM-0710 -06:23:45 - SPM-0710
Zone SPM/SPM-07   -06:13:45 - SPM-07
Zone SPM/SPM-0650 -06:03:45 - SPM-0650
Zone SPM/SPM-0640 -05:53:45 - SPM-0640
Zone SPM/SPM-0630 -05:43:45 - SPM-0630
Zone SPM/SPM-0620 -05:33:45 - SPM-0620
Zone SPM/SPM-0610 -05:23:45 - SPM-0610
Zone SPM/SPM-06   -05:13:45 - SPM-06
Zone SPM/SPM-0550 -05:03:45 - SPM-0550
Zone SPM/SPM-0540 -04:53:45 - SPM-0540
Zone SPM/SPM-0530 -04:43:45 - SPM-0530
Zone SPM/SPM-0520 -04:33:45 - SPM-0520
Zone SPM/SPM-0510 -04:23:45 - SPM-0510
Zone SPM/SPM-05   -04:13:45 - SPM-05
Zone SPM/SPM-0450 -04:03:45 - SPM-0450
Zone SPM/SPM-0440 -03:53:45 - SPM-0440
Zone SPM/SPM-0430 -03:43:45 - SPM-0430
Zone SPM/SPM-0420 -03:33:45 - SPM-0420
Zone SPM/SPM-0410 -03:23:45 - SPM-0410
Zone SPM/SPM-04   -03:13:45 - SPM-04
Zone SPM/SPM-0350 -03:03:45 - SPM-0350
Zone SPM/SPM-0340 -02:53:45 - SPM-0340
Zone SPM/SPM-0330 -02:43:45 - SPM-0330
Zone SPM/SPM-0320 -02:33:45 - SPM-0320
Zone SPM/SPM-0310 -02:23:45 - SPM-0310
Zone SPM/SPM-03   -02:13:45 - SPM-03
Zone SPM/SPM-0250 -02:03:45 - SPM-0250
Zone SPM/SPM-0240 -01:53:45 - SPM-0240
Zone SPM/SPM-0230 -01:43:45 - SPM-0230
Zone SPM/SPM-0220 -01:33:45 - SPM-0220
Zone SPM/SPM-0210 -01:23:45 - SPM-0210
Zone SPM/SPM-02   -01:13:45 - SPM-02
Zone SPM/SPM-0150 -01:03:45 - SPM-0150
Zone SPM/SPM-0140 -00:53:45 - SPM-0140
Zone SPM/SPM-0130 -00:43:45 - SPM-0130
Zone SPM/SPM-0120 -00:33:45 - SPM-0120
Zone SPM/SPM-0110 -00:23:45 - SPM-0110
Zone SPM/SPM-01   -00:13:45 - SPM-01
Zone SPM/SPM-0050 -00:03:45 - SPM-0050
Zone SPM/SPM-0040 +00:06:15 - SPM-0040
Zone SPM/SPM-0030 +00:16:15 - SPM-0030
Zone SPM/SPM-0020 +00:26:15 - SPM-0020
Zone SPM/SPM-0010 +00:36:15 - SPM-0010
Zone SPM/SPM      +00:46:15 - SPM
Zone SPM/SPM+0010 +00:56:15 - SPM+0010
Zone SPM/SPM+0020 +01:06:15 - SPM+0020
Zone SPM/SPM+0030 +01:16:15 - SPM+0030
Zone SPM/SPM+0040 +01:26:15 - SPM+0040
Zone SPM/SPM+0050 +01:36:15 - SPM+0050
Zone SPM/SPM+01   +01:46:15 - SPM+01
Zone SPM/SPM+0110 +01:56:15 - SPM+0110
Zone SPM/SPM+0120 +02:06:15 - SPM+0120
Zone SPM/SPM+0130 +02:16:15 - SPM+0130
Zone SPM/SPM+0140 +02:26:15 - SPM+0140
Zone SPM/SPM+0150 +02:36:15 - SPM+0150
Zone SPM/SPM+02   +02:46:15 - SPM+02
Zone SPM/SPM+0210 +02:56:15 - SPM+0210
Zone SPM/SPM+0220 +03:06:15 - SPM+0220
Zone SPM/SPM+0230 +03:16:15 - SPM+0230
Zone SPM/SPM+0240 +03:26:15 - SPM+0240
Zone SPM/SPM+0250 +03:36:15 - SPM+0250
Zone SPM/SPM+03   +03:46:15 - SPM+03
Zone SPM/SPM+0310 +03:56:15 - SPM+0310
Zone SPM/SPM+0320 +04:06:15 - SPM+0320
Zone SPM/SPM+0330 +04:16:15 - SPM+0330
Zone SPM/SPM+0340 +04:26:15 - SPM+0340
Zone SPM/SPM+0350 +04:36:15 - SPM+0350
Zone SPM/SPM+04   +04:46:15 - SPM+04
Zone SPM/SPM+0410 +04:56:15 - SPM+0410
Zone SPM/SPM+0420 +05:06:15 - SPM+0420
Zone SPM/SPM+0430 +05:16:15 - SPM+0430
Zone SPM/SPM+0440 +05:26:15 - SPM+0440
Zone SPM/SPM+0450 +05:36:15 - SPM+0450
Zone SPM/SPM+05   +05:46:15 - SPM+05
Zone SPM/SPM+0510 +05:56:15 - SPM+0510
Zone SPM/SPM+0520 +06:06:15 - SPM+0520
Zone SPM/SPM+0530 +06:16:15 - SPM+0530
Zone SPM/SPM+0540 +06:26:15 - SPM+0540
Zone SPM/SPM+0550 +06:36:15 - SPM+0550
Zone SPM/SPM+06   +06:46:15 - SPM+06
Zone SPM/SPM+0610 +06:56:15 - SPM+0610
Zone SPM/SPM+0620 +07:06:15 - SPM+0620
Zone SPM/SPM+0630 +07:16:15 - SPM+0630
Zone SPM/SPM+0640 +07:26:15 - SPM+0640
Zone SPM/SPM+0650 +07:36:15 - SPM+0650
Zone SPM/SPM+07   +07:46:15 - SPM+07
Zone SPM/SPM+0710 +07:56:15 - SPM+0710
Zone SPM/SPM+0720 +08:06:15 - SPM+0720
Zone SPM/SPM+0730 +08:16:15 - SPM+0730
Zone SPM/SPM+0740 +08:26:15 - SPM+0740
Zone SPM/SPM+0750 +08:36:15 - SPM+0750
Zone SPM/SPM+08   +08:46:15 - SPM+08
Zone SPM/SPM+0810 +08:56:15 - SPM+0810
Zone SPM/SPM+0820 +09:06:15 - SPM+0820
Zone SPM/SPM+0830 +09:16:15 - SPM+0830
Zone SPM/SPM+0840 +09:26:15 - SPM+0840
Zone SPM/SPM+0850 +09:36:15 - SPM+0850
Zone SPM/SPM+09   +09:46:15 - SPM+09
Zone SPM/SPM+0910 +09:56:15 - SPM+0910
Zone SPM/SPM+0920 +10:06:15 - SPM+0920
Zone SPM/SPM+0930 +10:16:15 - SPM+0930
Zone SPM/SPM+0940 +10:26:15 - SPM+0940
Zone SPM/SPM+0950 +10:36:15 - SPM+0950
Zone SPM/SPM+10   +10:46:15 - SPM+10
Zone SPM/SPM+1010 +10:56:15 - SPM+1010
Zone SPM/SPM+1020 +11:06:15 - SPM+1020
Zone SPM/SPM+1030 +11:16:15 - SPM+1030
Zone SPM/SPM+1040 +11:26:15 - SPM+1040
Zone SPM/SPM+1050 +11:36:15 - SPM+1050
Zone SPM/SPM+11   +11:46:15 - SPM+11
Zone SPM/SPM+1110 +11:56:15 - SPM+1110
Zone SPM/SPM+1120 +12:06:15 - SPM+1120
Zone SPM/SPM+1130 +12:16:15 - SPM+1130
Zone SPM/SPM+1140 +12:26:15 - SPM+1140
Zone SPM/SPM+1150 +12:36:15 - SPM+1150
Zone SPM/SPM+12   +12:46:15 - SPM+12

Zone SPM/NT-12   -15:13:45 - NT-12
Zone SPM/NT-1150 -15:03:45 - NT-1150
Zone SPM/NT-1140 -14:53:45 - NT-1140
Zone SPM/NT-1130 -14:43:45 - NT-1130
Zone SPM/NT-1120 -14:33:45 - NT-1120
Zone SPM/NT-1110 -14:23:45 - NT-1110
Zone SPM/NT-11   -14:13:45 - NT-11
Zone SPM/NT-1050 -14:03:45 - NT-1050
Zone SPM/NT-1040 -13:53:45 - NT-1040
Zone SPM/NT-1030 -13:43:45 - NT-1030
Zone SPM/NT-1020 -13:33:45 - NT-1020
Zone SPM/NT-1010 -13:23:45 - NT-1010
Zone SPM/NT-10   -13:13:45 - NT-10
Zone SPM/NT-0950 -13:03:45 - NT-0950
Zone SPM/NT-0940 -12:53:45 - NT-0940
Zone SPM/NT-0930 -12:43:45 - NT-0930
Zone SPM/NT-0920 -12:33:45 - NT-0920
Zone SPM/NT-0910 -12:23:45 - NT-0910
Zone SPM/NT-09   -12:13:45 - NT-09
Zone SPM/NT-0850 -12:03:45 - NT-0850
Zone SPM/NT-0840 -11:53:45 - NT-0840
Zone SPM/NT-0830 -11:43:45 - NT-0830
Zone SPM/NT-0820 -11:33:45 - NT-0820
Zone SPM/NT-0810 -11:23:45 - NT-0810
Zone SPM/NT-08   -11:13:45 - NT-08
Zone SPM/NT-0750 -11:03:45 - NT-0750
Zone SPM/NT-0740 -10:53:45 - NT-0740
Zone SPM/NT-0730 -10:43:45 - NT-0730
Zone SPM/NT-0720 -10:33:45 - NT-0720
Zone SPM/NT-0710 -10:23:45 - NT-0710
Zone SPM/NT-07   -10:13:45 - NT-07
Zone SPM/NT-0650 -10:03:45 - NT-0650
Zone SPM/NT-0640 -09:53:45 - NT-0640
Zone SPM/NT-0630 -09:43:45 - NT-0630
Zone SPM/NT-0620 -09:33:45 - NT-0620
Zone SPM/NT-0610 -09:23:45 - NT-0610
Zone SPM/NT-06   -09:13:45 - NT-06
Zone SPM/NT-0550 -09:03:45 - NT-0550
Zone SPM/NT-0540 -08:53:45 - NT-0540
Zone SPM/NT-0530 -08:43:45 - NT-0530
Zone SPM/NT-0520 -08:33:45 - NT-0520
Zone SPM/NT-0510 -08:23:45 - NT-0510
Zone SPM/NT-05   -08:13:45 - NT-05
Zone SPM/NT-0450 -08:03:45 - NT-0450
Zone SPM/NT-0440 -07:53:45 - NT-0440
Zone SPM/NT-0430 -07:43:45 - NT-0430
Zone SPM/NT-0420 -07:33:45 - NT-0420
Zone SPM/NT-0410 -07:23:45 - NT-0410
Zone SPM/NT-04   -07:13:45 - NT-04
Zone SPM/NT-0350 -07:03:45 - NT-0350
Zone SPM/NT-0340 -06:53:45 - NT-0340
Zone SPM/NT-0330 -06:43:45 - NT-0330
Zone SPM/NT-0320 -06:33:45 - NT-0320
Zone SPM/NT-0310 -06:23:45 - NT-0310
Zone SPM/NT-03   -06:13:45 - NT-03
Zone SPM/NT-0250 -06:03:45 - NT-0250
Zone SPM/NT-0240 -05:53:45 - NT-0240
Zone SPM/NT-0230 -05:43:45 - NT-0230
Zone SPM/NT-0220 -05:33:45 - NT-0220
Zone SPM/NT-0210 -05:23:45 - NT-0210
Zone SPM/NT-02   -05:13:45 - NT-02
Zone SPM/NT-0150 -05:03:45 - NT-0150
Zone SPM/NT-0140 -04:53:45 - NT-0140
Zone SPM/NT-0130 -04:43:45 - NT-0130
Zone SPM/NT-0120 -04:33:45 - NT-0120
Zone SPM/NT-0110 -04:23:45 - NT-0110
Zone SPM/NT-01   -04:13:45 - NT-01
Zone SPM/NT-0050 -04:03:45 - NT-0050
Zone SPM/NT-0040 -03:53:45 - NT-0040
Zone SPM/NT-0030 -03:43:45 - NT-0030
Zone SPM/NT-0020 -03:33:45 - NT-0020
Zone SPM/NT-0010 -03:23:45 - NT-0010
Zone SPM/NT      -03:13:45 - NT
Zone SPM/NT+0010 -03:03:45 - NT+0010
Zone SPM/NT+0020 -02:53:45 - NT+0020
Zone SPM/NT+0030 -02:43:45 - NT+0030
Zone SPM/NT+0040 -02:33:45 - NT+0040
Zone SPM/NT+0050 -02:23:45 - NT+0050
Zone SPM/NT+01   -02:13:45 - NT+01
Zone SPM/NT+0110 -02:03:45 - NT+0110
Zone SPM/NT+0120 -01:53:45 - NT+0120
Zone SPM/NT+0130 -01:43:45 - NT+0130
Zone SPM/NT+0140 -01:33:45 - NT+0140
Zone SPM/NT+0150 -01:23:45 - NT+0150
Zone SPM/NT+02   -01:13:45 - NT+02
Zone SPM/NT+0210 -01:03:45 - NT+0210
Zone SPM/NT+0220 -00:53:45 - NT+0220
Zone SPM/NT+0230 -00:43:45 - NT+0230
Zone SPM/NT+0240 -00:33:45 - NT+0240
Zone SPM/NT+0250 -00:23:45 - NT+0250
Zone SPM/NT+03   -00:13:45 - NT+03
Zone SPM/NT+0310 -00:03:45 - NT+0310
Zone SPM/NT+0320 +00:06:15 - NT+0320
Zone SPM/NT+0330 +00:16:15 - NT+0330
Zone SPM/NT+0340 +00:26:15 - NT+0340
Zone SPM/NT+0350 +00:36:15 - NT+0350
Zone SPM/NT+04   +00:46:15 - NT+04
Zone SPM/NT+0410 +00:56:15 - NT+0410
Zone SPM/NT+0420 +01:06:15 - NT+0420
Zone SPM/NT+0430 +01:16:15 - NT+0430
Zone SPM/NT+0440 +01:26:15 - NT+0440
Zone SPM/NT+0450 +01:36:15 - NT+0450
Zone SPM/NT+05   +01:46:15 - NT+05
Zone SPM/NT+0510 +01:56:15 - NT+0510
Zone SPM/NT+0520 +02:06:15 - NT+0520
Zone SPM/NT+0530 +02:16:15 - NT+0530
Zone SPM/NT+0540 +02:26:15 - NT+0540
Zone SPM/NT+0550 +02:36:15 - NT+0550
Zone SPM/NT+06   +02:46:15 - NT+06
Zone SPM/NT+0610 +02:56:15 - NT+0610
Zone SPM/NT+0620 +03:06:15 - NT+0620
Zone SPM/NT+0630 +03:16:15 - NT+0630
Zone SPM/NT+0640 +03:26:15 - NT+0640
Zone SPM/NT+0650 +03:36:15 - NT+0650
Zone SPM/NT+07   +03:46:15 - NT+07
Zone SPM/NT+0710 +03:56:15 - NT+0710
Zone SPM/NT+0720 +04:06:15 - NT+0720
Zone SPM/NT+0730 +04:16:15 - NT+0730
Zone SPM/NT+0740 +04:26:15 - NT+0740
Zone SPM/NT+0750 +04:36:15 - NT+0750
Zone SPM/NT+08   +04:46:15 - NT+08
Zone SPM/NT+0810 +04:56:15 - NT+0810
Zone SPM/NT+0820 +05:06:15 - NT+0820
Zone SPM/NT+0830 +05:16:15 - NT+0830
Zone SPM/NT+0840 +05:26:15 - NT+0840
Zone SPM/NT+0850 +05:36:15 - NT+0850
Zone SPM/NT+09   +05:46:15 - NT+09
Zone SPM/NT+0910 +05:56:15 - NT+0910
Zone SPM/NT+0920 +06:06:15 - NT+0920
Zone SPM/NT+0930 +06:16:15 - NT+0930
Zone SPM/NT+0940 +06:26:15 - NT+0940
Zone SPM/NT+0950 +06:36:15 - NT+0950
Zone SPM/NT+10   +06:46:15 - NT+10
Zone SPM/NT+1010 +06:56:15 - NT+1010
Zone SPM/NT+1020 +07:06:15 - NT+1020
Zone SPM/NT+1030 +07:16:15 - NT+1030
Zone SPM/NT+1040 +07:26:15 - NT+1040
Zone SPM/NT+1050 +07:36:15 - NT+1050
Zone SPM/NT+11   +07:46:15 - NT+11
Zone SPM/NT+1110 +07:56:15 - NT+1110
Zone SPM/NT+1120 +08:06:15 - NT+1120
Zone SPM/NT+1130 +08:16:15 - NT+1130
Zone SPM/NT+1140 +08:26:15 - NT+1140
Zone SPM/NT+1150 +08:36:15 - NT+1150
Zone SPM/NT+12   +08:46:15 - NT+12
